EAR,MAR,TIME
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
0.3311037087692851,0.5033006504530928,00:00:31.484173
0.3311037087692851,0.5033006504530928,00:00:31.580175
0.31670881489900116,0.5333333333333333,00:00:31.673300
0.2990137115707677,0.5666666666666667,00:00:31.783977
0.3261202979034256,0.4666666666666667,00:00:31.868806
0.3261202979034256,0.4666666666666667,00:00:31.954420
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.32416937547865554,0.23333333333333334,00:00:33.151462
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
0.3311037087692851,0.5033006504530928,00:00:31.484173
0.3311037087692851,0.5033006504530928,00:00:31.580175
0.31670881489900116,0.5333333333333333,00:00:31.673300
0.2990137115707677,0.5666666666666667,00:00:31.783977
0.3261202979034256,0.4666666666666667,00:00:31.868806
0.3261202979034256,0.4666666666666667,00:00:31.954420
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.32416937547865554,0.23333333333333334,00:00:33.151462
0.33448588193827844,0.2720759220056127,00:00:33.247979
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
0.3311037087692851,0.5033006504530928,00:00:31.484173
0.3311037087692851,0.5033006504530928,00:00:31.580175
0.31670881489900116,0.5333333333333333,00:00:31.673300
0.2990137115707677,0.5666666666666667,00:00:31.783977
0.3261202979034256,0.4666666666666667,00:00:31.868806
0.3261202979034256,0.4666666666666667,00:00:31.954420
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.32416937547865554,0.23333333333333334,00:00:33.151462
0.33448588193827844,0.2720759220056127,00:00:33.247979
0.35242629401014103,0.26666666666666666,00:00:33.339342
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
